

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 16 05:56:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   151  007ADB  4FFA               	dw	20474
   152  007ADD  5097               	dw	20631
   153  007ADF  5133               	dw	20787
   154  007AE1  51CE               	dw	20942
   155  007AE3  5268               	dw	21096
   156  007AE5  5301               	dw	21249
   157  007AE7  539A               	dw	21402
   158  007AE9  5432               	dw	21554
   159  007AEB  54C9               	dw	21705
   160  007AED  555F               	dw	21855
   161  007AEF  55F4               	dw	22004
   162  007AF1  5689               	dw	22153
   163  007AF3  571D               	dw	22301
   164  007AF5  57B0               	dw	22448
   165  007AF7  5842               	dw	22594
   166  007AF9  58D3               	dw	22739
   167  007AFB  5963               	dw	22883
   168  007AFD  59F3               	dw	23027
   169  007AFF  5A81               	dw	23169
   170  007B01  5B0F               	dw	23311
   171  007B03  5B9C               	dw	23452
   172  007B05  5C28               	dw	23592
   173  007B07  5CB3               	dw	23731
   174  007B09  5D3D               	dw	23869
   175  007B0B  5DC6               	dw	24006
   176  007B0D  5E4F               	dw	24143
   177  007B0F  5ED6               	dw	24278
   178  007B11  5F5D               	dw	24413
   179  007B13  5FE2               	dw	24546
   180  007B15  6067               	dw	24679
   181  007B17  60EB               	dw	24811
   182  007B19  616E               	dw	24942
   183  007B1B  61F0               	dw	25072
   184  007B1D  6271               	dw	25201
   185  007B1F  62F1               	dw	25329
   186  007B21  6370               	dw	25456
   187  007B23  63EE               	dw	25582
   188  007B25  646B               	dw	25707
   189  007B27  64E7               	dw	25831
   190  007B29  6562               	dw	25954
   191  007B2B  65DD               	dw	26077
   192  007B2D  6656               	dw	26198
   193  007B2F  66CE               	dw	26318
   194  007B31  6745               	dw	26437
   195  007B33  67BC               	dw	26556
   196  007B35  6831               	dw	26673
   197  007B37  68A5               	dw	26789
   198  007B39  6919               	dw	26905
   199  007B3B  698B               	dw	27019
   200  007B3D  69FC               	dw	27132
   201  007B3F  6A6C               	dw	27244
   202  007B41  6ADB               	dw	27355
   203  007B43  6B4A               	dw	27466
   204  007B45  6BB7               	dw	27575
   205  007B47  6C23               	dw	27683
   206  007B49  6C8E               	dw	27790
   207  007B4B  6CF8               	dw	27896
   208  007B4D  6D61               	dw	28001
   209  007B4F  6DC9               	dw	28105
   210  007B51  6E30               	dw	28208
   211  007B53  6E95               	dw	28309
   212  007B55  6EFA               	dw	28410
   213  007B57  6F5E               	dw	28510
   214  007B59  6FC0               	dw	28608
   215  007B5B  7022               	dw	28706
   216  007B5D  7082               	dw	28802
   217  007B5F  70E1               	dw	28897
   218  007B61  7140               	dw	28992
   219  007B63  719D               	dw	29085
   220  007B65  71F9               	dw	29177
   221  007B67  7254               	dw	29268
   222  007B69  72AE               	dw	29358
   223  007B6B  7306               	dw	29446
   224  007B6D  735E               	dw	29534
   225  007B6F  73B5               	dw	29621
   226  007B71  740A               	dw	29706
   227  007B73  745E               	dw	29790
   228  007B75  74B1               	dw	29873
   229  007B77  7503               	dw	29955
   230  007B79  7554               	dw	30036
   231  007B7B  75A4               	dw	30116
   232  007B7D  75F3               	dw	30195
   233  007B7F  7640               	dw	30272
   234  007B81  768D               	dw	30349
   235  007B83  76D8               	dw	30424
   236  007B85  7722               	dw	30498
   237  007B87  776B               	dw	30571
   238  007B89  77B3               	dw	30643
   239  007B8B  77F9               	dw	30713
   240  007B8D  783F               	dw	30783
   241  007B8F  7883               	dw	30851
   242  007B91  78C6               	dw	30918
   243  007B93  7908               	dw	30984
   244  007B95  7949               	dw	31049
   245  007B97  7989               	dw	31113
   246  007B99  79C7               	dw	31175
   247  007B9B  7A04               	dw	31236
   248  007B9D  7A41               	dw	31297
   249  007B9F  7A7C               	dw	31356
   250  007BA1  7AB5               	dw	31413
   251  007BA3  7AEE               	dw	31470
   252  007BA5  7B25               	dw	31525
   253  007BA7  7B5C               	dw	31580
   254  007BA9  7B91               	dw	31633
   255  007BAB  7BC4               	dw	31684
   256  007BAD  7BF7               	dw	31735
   257  007BAF  7C29               	dw	31785
   258  007BB1  7C59               	dw	31833
   259  007BB3  7C88               	dw	31880
   260  007BB5  7CB6               	dw	31926
   261  007BB7  7CE2               	dw	31970
   262  007BB9  7D0E               	dw	32014
   263  007BBB  7D38               	dw	32056
   264  007BBD  7D61               	dw	32097
   265  007BBF  7D89               	dw	32137
   266  007BC1  7DB0               	dw	32176
   267  007BC3  7DD5               	dw	32213
   268  007BC5  7DF9               	dw	32249
   269  007BC7  7E1C               	dw	32284
   270  007BC9  7E3E               	dw	32318
   271  007BCB  7E5E               	dw	32350
   272  007BCD  7E7E               	dw	32382
   273  007BCF  7E9C               	dw	32412
   274  007BD1  7EB9               	dw	32441
   275  007BD3  7ED4               	dw	32468
   276  007BD5  7EEF               	dw	32495
   277  007BD7  7F08               	dw	32520
   278  007BD9  7F20               	dw	32544
   279  007BDB  7F37               	dw	32567
   280  007BDD  7F4C               	dw	32588
   281  007BDF  7F61               	dw	32609
   282  007BE1  7F74               	dw	32628
   283  007BE3  7F86               	dw	32646
   284  007BE5  7F96               	dw	32662
   285  007BE7  7FA6               	dw	32678
   286  007BE9  7FB4               	dw	32692
   287  007BEB  7FC1               	dw	32705
   288  007BED  7FCD               	dw	32717
   289  007BEF  7FD7               	dw	32727
   290  007BF1  7FE0               	dw	32736
   291  007BF3  7FE8               	dw	32744
   292  007BF5  7FEF               	dw	32751
   293  007BF7  7FF5               	dw	32757
   294  007BF9  7FF9               	dw	32761
   295  007BFB  7FFC               	dw	32764
   296  007BFD  7FFE               	dw	32766
   297  007BFF  7FFF               	dw	32767
   298  007C01  7FFE               	dw	32766
   299  007C03  7FFC               	dw	32764
   300  007C05  7FF9               	dw	32761
   301  007C07  7FF5               	dw	32757
   302  007C09  7FEF               	dw	32751
   303  007C0B  7FE8               	dw	32744
   304  007C0D  7FE0               	dw	32736
   305  007C0F  7FD7               	dw	32727
   306  007C11  7FCD               	dw	32717
   307  007C13  7FC1               	dw	32705
   308  007C15  7FB4               	dw	32692
   309  007C17  7FA6               	dw	32678
   310  007C19  7F96               	dw	32662
   311  007C1B  7F86               	dw	32646
   312  007C1D  7F74               	dw	32628
   313  007C1F  7F61               	dw	32609
   314  007C21  7F4C               	dw	32588
   315  007C23  7F37               	dw	32567
   316  007C25  7F20               	dw	32544
   317  007C27  7F08               	dw	32520
   318  007C29  7EEF               	dw	32495
   319  007C2B  7ED4               	dw	32468
   320  007C2D  7EB9               	dw	32441
   321  007C2F  7E9C               	dw	32412
   322  007C31  7E7E               	dw	32382
   323  007C33  7E5E               	dw	32350
   324  007C35  7E3E               	dw	32318
   325  007C37  7E1C               	dw	32284
   326  007C39  7DF9               	dw	32249
   327  007C3B  7DD5               	dw	32213
   328  007C3D  7DB0               	dw	32176
   329  007C3F  7D89               	dw	32137
   330  007C41  7D61               	dw	32097
   331  007C43  7D38               	dw	32056
   332  007C45  7D0E               	dw	32014
   333  007C47  7CE2               	dw	31970
   334  007C49  7CB6               	dw	31926
   335  007C4B  7C88               	dw	31880
   336  007C4D  7C59               	dw	31833
   337  007C4F  7C29               	dw	31785
   338  007C51  7BF7               	dw	31735
   339  007C53  7BC4               	dw	31684
   340  007C55  7B91               	dw	31633
   341  007C57  7B5C               	dw	31580
   342  007C59  7B25               	dw	31525
   343  007C5B  7AEE               	dw	31470
   344  007C5D  7AB5               	dw	31413
   345  007C5F  7A7C               	dw	31356
   346  007C61  7A41               	dw	31297
   347  007C63  7A04               	dw	31236
   348  007C65  79C7               	dw	31175
   349  007C67  7989               	dw	31113
   350  007C69  7949               	dw	31049
   351  007C6B  7908               	dw	30984
   352  007C6D  78C6               	dw	30918
   353  007C6F  7883               	dw	30851
   354  007C71  783F               	dw	30783
   355  007C73  77F9               	dw	30713
   356  007C75  77B3               	dw	30643
   357  007C77  776B               	dw	30571
   358  007C79  7722               	dw	30498
   359  007C7B  76D8               	dw	30424
   360  007C7D  768D               	dw	30349
   361  007C7F  7640               	dw	30272
   362  007C81  75F3               	dw	30195
   363  007C83  75A4               	dw	30116
   364  007C85  7554               	dw	30036
   365  007C87  7503               	dw	29955
   366  007C89  74B1               	dw	29873
   367  007C8B  745E               	dw	29790
   368  007C8D  740A               	dw	29706
   369  007C8F  73B5               	dw	29621
   370  007C91  735E               	dw	29534
   371  007C93  7306               	dw	29446
   372  007C95  72AE               	dw	29358
   373  007C97  7254               	dw	29268
   374  007C99  71F9               	dw	29177
   375  007C9B  719D               	dw	29085
   376  007C9D  7140               	dw	28992
   377  007C9F  70E1               	dw	28897
   378  007CA1  7082               	dw	28802
   379  007CA3  7022               	dw	28706
   380  007CA5  6FC0               	dw	28608
   381  007CA7  6F5E               	dw	28510
   382  007CA9  6EFA               	dw	28410
   383  007CAB  6E95               	dw	28309
   384  007CAD  6E30               	dw	28208
   385  007CAF  6DC9               	dw	28105
   386  007CB1  6D61               	dw	28001
   387  007CB3  6CF8               	dw	27896
   388  007CB5  6C8E               	dw	27790
   389  007CB7  6C23               	dw	27683
   390  007CB9  6BB7               	dw	27575
   391  007CBB  6B4A               	dw	27466
   392  007CBD  6ADB               	dw	27355
   393  007CBF  6A6C               	dw	27244
   394  007CC1  69FC               	dw	27132
   395  007CC3  698B               	dw	27019
   396  007CC5  6919               	dw	26905
   397  007CC7  68A5               	dw	26789
   398  007CC9  6831               	dw	26673
   399  007CCB  67BC               	dw	26556
   400  007CCD  6745               	dw	26437
   401  007CCF  66CE               	dw	26318
   402  007CD1  6656               	dw	26198
   403  007CD3  65DD               	dw	26077
   404  007CD5  6562               	dw	25954
   405  007CD7  64E7               	dw	25831
   406  007CD9  646B               	dw	25707
   407  007CDB  63EE               	dw	25582
   408  007CDD  6370               	dw	25456
   409  007CDF  62F1               	dw	25329
   410  007CE1  6271               	dw	25201
   411  007CE3  61F0               	dw	25072
   412  007CE5  616E               	dw	24942
   413  007CE7  60EB               	dw	24811
   414  007CE9  6067               	dw	24679
   415  007CEB  5FE2               	dw	24546
   416  007CED  5F5D               	dw	24413
   417  007CEF  5ED6               	dw	24278
   418  007CF1  5E4F               	dw	24143
   419  007CF3  5DC6               	dw	24006
   420  007CF5  5D3D               	dw	23869
   421  007CF7  5CB3               	dw	23731
   422  007CF9  5C28               	dw	23592
   423  007CFB  5B9C               	dw	23452
   424  007CFD  5B0F               	dw	23311
   425  007CFF  5A81               	dw	23169
   426  007D01  59F3               	dw	23027
   427  007D03  5963               	dw	22883
   428  007D05  58D3               	dw	22739
   429  007D07  5842               	dw	22594
   430  007D09  57B0               	dw	22448
   431  007D0B  571D               	dw	22301
   432  007D0D  5689               	dw	22153
   433  007D0F  55F4               	dw	22004
   434  007D11  555F               	dw	21855
   435  007D13  54C9               	dw	21705
   436  007D15  5432               	dw	21554
   437  007D17  539A               	dw	21402
   438  007D19  5301               	dw	21249
   439  007D1B  5268               	dw	21096
   440  007D1D  51CE               	dw	20942
   441  007D1F  5133               	dw	20787
   442  007D21  5097               	dw	20631
   443  007D23  4FFA               	dw	20474
   444  007D25  4F5D               	dw	20317
   445  007D27  4EBF               	dw	20159
   446  007D29  4E20               	dw	20000
   447  007D2B  4D80               	dw	19840
   448  007D2D  4CE0               	dw	19680
   449  007D2F  4C3F               	dw	19519
   450  007D31  4B9D               	dw	19357
   451  007D33  4AFA               	dw	19194
   452  007D35  4A57               	dw	19031
   453  007D37  49B3               	dw	18867
   454  007D39  490E               	dw	18702
   455  007D3B  4869               	dw	18537
   456  007D3D  47C3               	dw	18371
   457  007D3F  471C               	dw	18204
   458  007D41  4674               	dw	18036
   459  007D43  45CC               	dw	17868
   460  007D45  4523               	dw	17699
   461  007D47  447A               	dw	17530
   462  007D49  43D0               	dw	17360
   463  007D4B  4325               	dw	17189
   464  007D4D  4279               	dw	17017
   465  007D4F  41CD               	dw	16845
   466  007D51  4120               	dw	16672
   467  007D53  4073               	dw	16499
   468  007D55  3FC5               	dw	16325
   469  007D57  3F16               	dw	16150
   470  007D59  3E67               	dw	15975
   471  007D5B  3DB7               	dw	15799
   472  007D5D  3D07               	dw	15623
   473  007D5F  3C56               	dw	15446
   474  007D61  3BA4               	dw	15268
   475  007D63  3AF2               	dw	15090
   476  007D65  3A3F               	dw	14911
   477  007D67  398C               	dw	14732
   478  007D69  38D8               	dw	14552
   479  007D6B  3824               	dw	14372
   480  007D6D  376F               	dw	14191
   481  007D6F  36B9               	dw	14009
   482  007D71  3603               	dw	13827
   483  007D73  354D               	dw	13645
   484  007D75  3496               	dw	13462
   485  007D77  33DE               	dw	13278
   486  007D79  3326               	dw	13094
   487  007D7B  326D               	dw	12909
   488  007D7D  31B4               	dw	12724
   489  007D7F  30FB               	dw	12539
   490  007D81  3041               	dw	12353
   491  007D83  2F86               	dw	12166
   492  007D85  2ECC               	dw	11980
   493  007D87  2E10               	dw	11792
   494  007D89  2D54               	dw	11604
   495  007D8B  2C98               	dw	11416
   496  007D8D  2BDB               	dw	11227
   497  007D8F  2B1E               	dw	11038
   498  007D91  2A61               	dw	10849
   499  007D93  29A3               	dw	10659
   500  007D95  28E5               	dw	10469
   501  007D97  2826               	dw	10278
   502  007D99  2767               	dw	10087
   503  007D9B  26A7               	dw	9895
   504  007D9D  25E7               	dw	9703
   505  007D9F  2527               	dw	9511
   506  007DA1  2467               	dw	9319
   507  007DA3  23A6               	dw	9126
   508  007DA5  22E4               	dw	8932
   509  007DA7  2223               	dw	8739
   510  007DA9  2161               	dw	8545
   511  007DAB  209F               	dw	8351
   512  007DAD  1FDC               	dw	8156
   513  007DAF  1F19               	dw	7961
   514  007DB1  1E56               	dw	7766
   515  007DB3  1D93               	dw	7571
   516  007DB5  1CCF               	dw	7375
   517  007DB7  1C0B               	dw	7179
   518  007DB9  1B46               	dw	6982
   519  007DBB  1A82               	dw	6786
   520  007DBD  19BD               	dw	6589
   521  007DBF  18F8               	dw	6392
   522  007DC1  1833               	dw	6195
   523  007DC3  176D               	dw	5997
   524  007DC5  16A7               	dw	5799
   525  007DC7  15E1               	dw	5601
   526  007DC9  151B               	dw	5403
   527  007DCB  1455               	dw	5205
   528  007DCD  138E               	dw	5006
   529  007DCF  12C7               	dw	4807
   530  007DD1  1200               	dw	4608
   531  007DD3  1139               	dw	4409
   532  007DD5  1072               	dw	4210
   533  007DD7  0FAB               	dw	4011
   534  007DD9  0EE3               	dw	3811
   535  007DDB  0E1B               	dw	3611
   536  007DDD  0D53               	dw	3411
   537  007DDF  0C8B               	dw	3211
   538  007DE1  0BC3               	dw	3011
   539  007DE3  0AFB               	dw	2811
   540  007DE5  0A32               	dw	2610
   541  007DE7  096A               	dw	2410
   542  007DE9  08A1               	dw	2209
   543  007DEB  07D9               	dw	2009
   544  007DED  0710               	dw	1808
   545  007DEF  0647               	dw	1607
   546  007DF1  057E               	dw	1406
   547  007DF3  04B6               	dw	1206
   548  007DF5  03ED               	dw	1005
   549  007DF7  0324               	dw	804
   550  007DF9  025B               	dw	603
   551  007DFB  0192               	dw	402
   552  007DFD  00C9               	dw	201
   553  007DFF  0000               	dw	0
   554  007E01  FF37               	dw	65335
   555  007E03  FE6E               	dw	65134
   556  007E05  FDA5               	dw	64933
   557  007E07  FCDC               	dw	64732
   558  007E09  FC13               	dw	64531
   559  007E0B  FB4A               	dw	64330
   560  007E0D  FA82               	dw	64130
   561  007E0F  F9B9               	dw	63929
   562  007E11  F8F0               	dw	63728
   563  007E13  F827               	dw	63527
   564  007E15  F75F               	dw	63327
   565  007E17  F696               	dw	63126
   566  007E19  F5CE               	dw	62926
   567  007E1B  F505               	dw	62725
   568  007E1D  F43D               	dw	62525
   569  007E1F  F375               	dw	62325
   570  007E21  F2AD               	dw	62125
   571  007E23  F1E5               	dw	61925
   572  007E25  F11D               	dw	61725
   573  007E27  F055               	dw	61525
   574  007E29  EF8E               	dw	61326
   575  007E2B  EEC7               	dw	61127
   576  007E2D  EE00               	dw	60928
   577  007E2F  ED39               	dw	60729
   578  007E31  EC72               	dw	60530
   579  007E33  EBAB               	dw	60331
   580  007E35  EAE5               	dw	60133
   581  007E37  EA1F               	dw	59935
   582  007E39  E959               	dw	59737
   583  007E3B  E893               	dw	59539
   584  007E3D  E7CD               	dw	59341
   585  007E3F  E708               	dw	59144
   586  007E41  E643               	dw	58947
   587  007E43  E57E               	dw	58750
   588  007E45  E4BA               	dw	58554
   589  007E47  E3F5               	dw	58357
   590  007E49  E331               	dw	58161
   591  007E4B  E26D               	dw	57965
   592  007E4D  E1AA               	dw	57770
   593  007E4F  E0E7               	dw	57575
   594  007E51  E024               	dw	57380
   595  007E53  DF61               	dw	57185
   596  007E55  DE9F               	dw	56991
   597  007E57  DDDD               	dw	56797
   598  007E59  DD1C               	dw	56604
   599  007E5B  DC5A               	dw	56410
   600  007E5D  DB99               	dw	56217
   601  007E5F  DAD9               	dw	56025
   602  007E61  DA19               	dw	55833
   603  007E63  D959               	dw	55641
   604  007E65  D899               	dw	55449
   605  007E67  D7DA               	dw	55258
   606  007E69  D71B               	dw	55067
   607  007E6B  D65D               	dw	54877
   608  007E6D  D59F               	dw	54687
   609  007E6F  D4E2               	dw	54498
   610  007E71  D425               	dw	54309
   611  007E73  D368               	dw	54120
   612  007E75  D2AC               	dw	53932
   613  007E77  D1F0               	dw	53744
   614  007E79  D134               	dw	53556
   615  007E7B  D07A               	dw	53370
   616  007E7D  CFBF               	dw	53183
   617  007E7F  CF05               	dw	52997
   618  007E81  CE4C               	dw	52812
   619  007E83  CD93               	dw	52627
   620  007E85  CCDA               	dw	52442
   621  007E87  CC22               	dw	52258
   622  007E89  CB6A               	dw	52074
   623  007E8B  CAB3               	dw	51891
   624  007E8D  C9FD               	dw	51709
   625  007E8F  C947               	dw	51527
   626  007E91  C891               	dw	51345
   627  007E93  C7DC               	dw	51164
   628  007E95  C728               	dw	50984
   629  007E97  C674               	dw	50804
   630  007E99  C5C1               	dw	50625
   631  007E9B  C50E               	dw	50446
   632  007E9D  C45C               	dw	50268
   633  007E9F  C3AA               	dw	50090
   634  007EA1  C2F9               	dw	49913
   635  007EA3  C249               	dw	49737
   636  007EA5  C199               	dw	49561
   637  007EA7  C0EA               	dw	49386
   638  007EA9  C03B               	dw	49211
   639  007EAB  BF8D               	dw	49037
   640  007EAD  BEE0               	dw	48864
   641  007EAF  BE33               	dw	48691
   642  007EB1  BD87               	dw	48519
   643  007EB3  BCDB               	dw	48347
   644  007EB5  BC30               	dw	48176
   645  007EB7  BB86               	dw	48006
   646  007EB9  BADD               	dw	47837
   647  007EBB  BA34               	dw	47668
   648  007EBD  B98C               	dw	47500
   649  007EBF  B8E4               	dw	47332
   650  007EC1  B83D               	dw	47165
   651  007EC3  B797               	dw	46999
   652  007EC5  B6F2               	dw	46834
   653  007EC7  B64D               	dw	46669
   654  007EC9  B5A9               	dw	46505
   655  007ECB  B506               	dw	46342
   656  007ECD  B463               	dw	46179
   657  007ECF  B3C1               	dw	46017
   658  007ED1  B320               	dw	45856
   659  007ED3  B280               	dw	45696
   660  007ED5  B1E0               	dw	45536
   661  007ED7  B141               	dw	45377
   662  007ED9  B0A3               	dw	45219
   663  007EDB  B006               	dw	45062
   664  007EDD  AF69               	dw	44905
   665  007EDF  AECD               	dw	44749
   666  007EE1  AE32               	dw	44594
   667  007EE3  AD98               	dw	44440
   668  007EE5  ACFF               	dw	44287
   669  007EE7  AC66               	dw	44134
   670  007EE9  ABCE               	dw	43982
   671  007EEB  AB37               	dw	43831
   672  007EED  AAA1               	dw	43681
   673  007EEF  AA0C               	dw	43532
   674  007EF1  A977               	dw	43383
   675  007EF3  A8E3               	dw	43235
   676  007EF5  A850               	dw	43088
   677  007EF7  A7BE               	dw	42942
   678  007EF9  A72D               	dw	42797
   679  007EFB  A69D               	dw	42653
   680  007EFD  A60D               	dw	42509
   681  007EFF  A57F               	dw	42367
   682  007F01  A4F1               	dw	42225
   683  007F03  A464               	dw	42084
   684  007F05  A3D8               	dw	41944
   685  007F07  A34D               	dw	41805
   686  007F09  A2C3               	dw	41667
   687  007F0B  A23A               	dw	41530
   688  007F0D  A1B1               	dw	41393
   689  007F0F  A12A               	dw	41258
   690  007F11  A0A3               	dw	41123
   691  007F13  A01E               	dw	40990
   692  007F15  9F99               	dw	40857
   693  007F17  9F15               	dw	40725
   694  007F19  9E92               	dw	40594
   695  007F1B  9E10               	dw	40464
   696  007F1D  9D8F               	dw	40335
   697  007F1F  9D0F               	dw	40207
   698  007F21  9C90               	dw	40080
   699  007F23  9C12               	dw	39954
   700  007F25  9B95               	dw	39829
   701  007F27  9B19               	dw	39705
   702  007F29  9A9E               	dw	39582
   703  007F2B  9A23               	dw	39459
   704  007F2D  99AA               	dw	39338
   705  007F2F  9932               	dw	39218
   706  007F31  98BB               	dw	39099
   707  007F33  9844               	dw	38980
   708  007F35  97CF               	dw	38863
   709  007F37  975B               	dw	38747
   710  007F39  96E7               	dw	38631
   711  007F3B  9675               	dw	38517
   712  007F3D  9604               	dw	38404
   713  007F3F  9594               	dw	38292
   714  007F41  9525               	dw	38181
   715  007F43  94B6               	dw	38070
   716  007F45  9449               	dw	37961
   717  007F47  93DD               	dw	37853
   718  007F49  9372               	dw	37746
   719  007F4B  9308               	dw	37640
   720  007F4D  929F               	dw	37535
   721  007F4F  9237               	dw	37431
   722  007F51  91D0               	dw	37328
   723  007F53  916B               	dw	37227
   724  007F55  9106               	dw	37126
   725  007F57  90A2               	dw	37026
   726  007F59  9040               	dw	36928
   727  007F5B  8FDE               	dw	36830
